Index,Numero generado
2997,35
2998,46
2999,42
3000,42
3001,38
3002,40
3003,41
3004,40
3005,38
3006,37
3007,32
3008,33
3009,51
3010,42
3011,31
3012,40
3013,49
3014,47
3015,51
3016,28
3017,42
3018,36
3019,44
3020,47
3021,41
3022,37
3023,40
3024,35
3025,40
3026,44
3027,40
3028,43
3029,36
3030,35
3031,46
3032,28
3033,54
3034,28
3035,55
3036,50
3037,37
3038,42
3039,40
3040,40
3041,51
3042,46
3043,40
3044,43
3045,46
3046,44
3047,38
3048,55
3049,38
3050,41
3051,27
3052,39
3053,33
3054,53
3055,38
3056,44
3057,44
3058,46
3059,42
3060,35
3061,36
3062,46
3063,42
3064,37
3065,48
3066,52
3067,38
3068,30
3069,40
3070,40
3071,33
3072,52
3073,44
3074,40
3075,44
3076,42
3077,38
3078,35
3079,40
3080,35
3081,38
3082,32
3083,34
3084,39
3085,43
3086,44
3087,35
3088,48
3089,40
3090,40
3091,39
3092,48
3093,44
3094,40
3095,40
3096,47
3097,58
3098,40
3099,42
3100,36
3101,49
3102,37
3103,38
3104,49
3105,28
3106,47
3107,38
3108,44
3109,36
3110,56
3111,39
3112,48
3113,51
3114,41
3115,42
3116,46
3117,42
3118,37
3119,35
3120,35
3121,57
3122,48
3123,28
3124,42
3125,37
3126,33
3127,50
3128,41
3129,40
3130,39
3131,41
3132,42
3133,48
3134,38
3135,38
3136,34
3137,37
3138,32
3139,48
3140,40
3141,37
3142,42
3143,28
3144,43
3145,47
3146,33
3147,36
3148,36
3149,42
3150,40
3151,42
3152,33
3153,45
3154,40
3155,32
3156,46
3157,41
3158,35
3159,39
3160,44
3161,50
3162,41
3163,46
3164,47
3165,35
3166,33
3167,49
3168,46
3169,35
3170,36
3171,41
3172,39
3173,42
3174,38
3175,41
3176,32
3177,32
3178,36
3179,46
3180,50
3181,49
3182,37
3183,30
3184,43
3185,41
3186,36
3187,36
3188,38
3189,40
3190,39
3191,38
3192,38
3193,31
3194,47
3195,33
3196,43
3197,37
3198,41
3199,46
3200,42
3201,41
3202,36
3203,38
3204,57
3205,33
3206,46
3207,32
3208,41
3209,43
3210,31
3211,46
3212,39
3213,43
3214,41
3215,38
3216,42
3217,37
3218,34
3219,38
3220,35
3221,47
3222,42
3223,42
3224,25
3225,39
3226,51
3227,31
3228,43
3229,44
3230,43
3231,38
3232,30
3233,36
3234,39
3235,34
3236,41
3237,51
3238,49
3239,31
3240,39
3241,44
3242,56
3243,33
3244,43
3245,48
3246,48
3247,42
3248,41
3249,39
3250,27
3251,39
3252,41
3253,45
3254,48
3255,43
3256,53
3257,26
3258,46
3259,29
3260,50
3261,41
3262,39
3263,39
3264,34
3265,41
3266,37
3267,47
3268,33
3269,42
3270,42
3271,44
3272,29
3273,34
3274,53
3275,48
3276,34
3277,36
3278,39
3279,32
3280,42
3281,39
3282,40
3283,34
3284,40
3285,50
3286,34
3287,49
3288,35
3289,30
3290,49
3291,49
3292,36
3293,53
3294,44
3295,35
3296,47
3297,43
3298,44
3299,38
3300,34
3301,47
3302,47
3303,43
3304,44
3305,40
3306,44
3307,44
3308,33
3309,51
3310,38
3311,40
3312,44
3313,38
3314,38
3315,29
3316,36
3317,40
3318,45
3319,31
3320,46
3321,50
3322,43
3323,38
3324,42
3325,41
3326,52
3327,42
3328,36
3329,57
3330,36
3331,33
3332,39
3333,45
3334,44
3335,48
3336,43
3337,42
3338,32
3339,38
3340,28
3341,49
3342,36
3343,43
3344,44
3345,30
3346,36
3347,41
3348,44
3349,45
3350,32
3351,39
3352,36
3353,47
3354,36
3355,43
3356,31
3357,39
3358,41
3359,35
3360,26
3361,49
3362,50
3363,45
3364,45
3365,47
3366,42
3367,32
3368,49
3369,34
3370,39
3371,33
3372,41
3373,38
3374,41
3375,40
3376,35
3377,35
3378,37
3379,30
3380,47
3381,47
3382,36
3383,44
3384,38
3385,39
3386,45
3387,53
3388,39
3389,35
3390,32
3391,49
3392,39
3393,34
3394,41
3395,50
3396,49
3397,35
3398,36
3399,32
3400,33
3401,36
3402,36
3403,31
3404,31
3405,49
3406,38
3407,51
3408,39
3409,46
3410,35
3411,35
3412,60
3413,34
3414,35
3415,47
3416,33
3417,43
3418,41
3419,44
3420,36
3421,38
3422,28
3423,38
3424,43
3425,42
3426,33
3427,35
3428,41
3429,42
3430,33
3431,28
3432,44
3433,33
3434,38
3435,42
3436,49
3437,63
3438,49
3439,43
3440,45
3441,41
3442,37
3443,38
3444,28
3445,49
3446,44
3447,42
3448,32
3449,34
3450,44
3451,33
3452,39
3453,46
3454,28
3455,44
3456,33
3457,35
3458,47
3459,34
3460,44
3461,41
3462,34
3463,37
3464,36
3465,50
3466,42
3467,35
3468,35
3469,34
3470,43
3471,50
3472,38
3473,43
3474,39
3475,43
3476,40
3477,36
3478,36
3479,40
3480,36
3481,48
3482,42
3483,35
3484,42
3485,48
3486,28
3487,40
3488,43
3489,38
3490,55
3491,39
3492,33
3493,40
3494,35
3495,43
3496,38
3497,30
3498,32
3499,40
3500,36
3501,50
3502,39
3503,44
3504,30
3505,63
3506,32
3507,40
3508,52
3509,55
3510,50
3511,37
3512,41
3513,38
3514,30
3515,37
3516,32
3517,36
3518,40
3519,38
3520,34
3521,32
3522,50
3523,42
3524,39
3525,37
3526,41
3527,46
3528,43
3529,36
3530,31
3531,37
3532,34
3533,42
3534,49
3535,39
3536,44
3537,46
3538,37
3539,40
3540,41
3541,43
3542,38
3543,28
3544,35
3545,37
3546,35
3547,44
3548,37
3549,39
3550,40
3551,39
3552,34
3553,42
3554,41
3555,34
3556,40
3557,37
3558,41
3559,60
3560,36
3561,43
3562,37
3563,34
3564,37
3565,40
3566,28
3567,35
3568,37
3569,43
3570,37
3571,39
3572,35
3573,47
3574,45
3575,38
3576,51
3577,35
3578,30
3579,34
3580,31
3581,52
3582,51
3583,38
3584,41
3585,44
3586,36
3587,33
3588,31
3589,49
3590,36
3591,39
3592,32
3593,37
3594,43
3595,39
3596,44
3597,43
3598,47
3599,33
3600,47
3601,31
3602,38
3603,44
3604,33
3605,35
3606,30
3607,40
3608,36
3609,31
3610,50
3611,33
3612,34
3613,32
3614,36
3615,42
3616,35
3617,31
3618,44
3619,36
3620,32
3621,32
3622,36
3623,33
3624,27
3625,36
3626,36
3627,42
3628,46
3629,45
3630,42
3631,47
3632,40
3633,39
3634,34
3635,40
3636,33
3637,46
3638,47
3639,38
3640,32
3641,44
3642,38
3643,39
3644,47
3645,34
3646,40
3647,44
3648,38
3649,38
3650,47
3651,43
3652,45
3653,38
3654,36
3655,32
3656,47
3657,39
3658,28
3659,45
3660,40
3661,48
3662,36
3663,41
3664,49
3665,53
3666,45
3667,47
3668,45
3669,38
3670,43
3671,35
3672,41
3673,37
3674,42
3675,29
3676,26
3677,34
3678,51
3679,34
3680,31
3681,46
3682,50
3683,44
3684,38
3685,44
3686,39
3687,47
3688,44
3689,49
3690,43
3691,43
3692,54
3693,43
3694,46
3695,37
3696,37
3697,42
3698,36
3699,34
3700,38
3701,33
3702,32
3703,38
3704,43
3705,43
3706,33
3707,39
3708,38
3709,43
3710,37
3711,43
3712,31
3713,42
3714,36
3715,41
3716,39
3717,36
3718,48
3719,29
3720,37
3721,44
3722,44
3723,39
3724,47
3725,45
3726,46
3727,32
3728,54
3729,37
3730,40
3731,49
3732,57
3733,39
3734,41
3735,37
3736,50
3737,49
3738,45
3739,38
3740,54
3741,40
3742,47
3743,34
3744,37
3745,49
3746,37
3747,41
3748,48
3749,35
3750,50
3751,28
3752,47
3753,38
3754,56
3755,30
3756,40
3757,41
3758,35
3759,55
3760,41
3761,42
3762,38
3763,48
3764,45
3765,51
3766,47
3767,42
3768,46
3769,48
3770,42
3771,38
3772,34
3773,42
3774,38
3775,47
3776,42
3777,44
3778,51
3779,34
3780,45
3781,39
3782,45
3783,37
3784,42
3785,36
3786,33
3787,35
3788,49
3789,37
3790,38
3791,34
3792,54
3793,42
3794,40
3795,40
3796,47
3797,31
3798,51
3799,34
3800,48
3801,40
3802,35
3803,43
3804,36
3805,41
3806,35
3807,46
3808,33
3809,38
3810,45
3811,50
3812,38
3813,32
3814,38
3815,48
3816,48
3817,38
3818,43
3819,43
3820,47
3821,50
3822,45
3823,35
3824,25
3825,37
3826,44
3827,45
3828,36
3829,33
3830,39
3831,38
3832,36
3833,34
3834,34
3835,31
3836,38
3837,44
3838,35
3839,36
3840,33
3841,46
3842,49
3843,30
3844,40
3845,36
3846,48
3847,32
3848,42
3849,35
3850,36
3851,44
3852,38
3853,35
3854,40
3855,40
3856,42
3857,48
3858,44
3859,39
3860,45
3861,36
3862,57
3863,52
3864,32
3865,36
3866,31
3867,41
3868,36
3869,37
3870,30
3871,41
3872,44
3873,58
3874,26
3875,41
3876,40
3877,41
3878,34
3879,41
3880,49
3881,53
3882,60
3883,41
3884,42
3885,41
3886,49
3887,46
3888,49
3889,45
3890,54
3891,39
3892,35
3893,41
3894,31
3895,42
3896,38
3897,38
3898,36
3899,44
3900,34
3901,37
3902,33
3903,41
3904,40
3905,41
3906,34
3907,46
3908,32
3909,28
3910,43
3911,36
3912,41
3913,49
3914,38
3915,34
3916,38
3917,50
3918,40
3919,50
3920,38
3921,38
3922,40
3923,37
3924,45
3925,50
3926,29
3927,41
3928,42
3929,34
3930,37
3931,43
3932,39
3933,34
3934,38
3935,49
3936,37
3937,37
3938,40
3939,52
3940,46
3941,45
3942,38
3943,44
3944,42
3945,30
3946,43
3947,31
3948,35
3949,47
3950,28
3951,37
3952,40
3953,49
3954,38
3955,30
3956,47
3957,30
3958,46
3959,47
3960,38
3961,37
3962,48
3963,44
3964,31
3965,42
3966,41
3967,33
3968,44
3969,49
3970,41
3971,54
3972,39
3973,41
3974,50
3975,53
3976,45
3977,44
3978,46
3979,42
3980,38
3981,36
3982,44
3983,43
3984,49
3985,39
3986,38
3987,45
3988,44
3989,43
3990,33
3991,32
3992,49
3993,49
3994,40
3995,37
3996,38
3997,37
3998,45
3999,38
4000,38
4001,44
4002,38
4003,37
4004,46
4005,40
4006,39
4007,41
4008,33
4009,51
4010,35
4011,43
4012,42
4013,47
4014,35
4015,41
4016,38
4017,40
4018,50
4019,37
4020,37
4021,46
4022,32
4023,47
4024,44
4025,56
4026,42
4027,49
4028,35
4029,48
4030,46
4031,26
4032,39
4033,41
4034,45
4035,38
4036,35
4037,37
4038,38
4039,39
4040,45
4041,33
4042,34
4043,41
4044,38
4045,42
4046,57
4047,38
4048,47
4049,43
4050,48
4051,39
4052,52
4053,44
4054,42
4055,39
4056,30
4057,43
4058,37
4059,40
4060,35
4061,34
4062,43
4063,39
4064,36
4065,50
4066,45
4067,39
4068,47
4069,38
4070,41
4071,37
4072,26
4073,43
4074,40
4075,42
4076,42
4077,33
4078,30
4079,41
4080,40
4081,37
4082,46
4083,36
4084,32
4085,32
4086,23
4087,46
4088,35
4089,46
4090,38
4091,44
4092,38
4093,34
4094,42
4095,45
4096,37
4097,32
4098,49
4099,39
4100,46
4101,53
4102,48
4103,51
4104,36
4105,44
4106,34
4107,32
4108,47
4109,43
4110,55
4111,45
4112,43
4113,39
4114,44
4115,36
4116,46
4117,42
4118,38
4119,43
4120,43
4121,37
4122,32
4123,46
4124,39
4125,43
4126,27
4127,37
4128,37
4129,33
4130,36
4131,40
4132,29
4133,39
4134,36
4135,49
4136,29
4137,43
4138,51
4139,43
4140,41
4141,30
4142,51
4143,50
4144,33
4145,31
4146,42
4147,41
4148,36
4149,37
4150,39
4151,29
4152,45
4153,40
4154,43
4155,29
4156,39
4157,29
4158,44
4159,45
4160,21
4161,33
4162,51
4163,32
4164,36
4165,38
4166,40
4167,39
4168,41
4169,36
4170,39
4171,42
4172,44
4173,45
4174,44
4175,39
4176,43
4177,36
4178,43
4179,32
4180,54
4181,38
4182,33
4183,34
4184,45
4185,31
4186,37
4187,39
4188,44
4189,38
4190,47
4191,30
4192,41
4193,47
4194,35
4195,38
4196,39
4197,33
4198,37
4199,34
4200,44
4201,41
4202,53
4203,40
4204,50
4205,33
4206,38
4207,42
4208,43
4209,36
4210,46
4211,35
4212,43
4213,43
4214,27
4215,32
4216,32
4217,45
4218,41
4219,45
4220,41
4221,38
4222,47
4223,43
4224,42
4225,42
4226,39
4227,41
4228,38
4229,48
4230,33
4231,40
4232,46
4233,48
4234,45
4235,35
4236,43
4237,46
4238,47
4239,43
4240,41
4241,48
4242,46
4243,53
4244,31
4245,39
4246,41
4247,42
4248,35
4249,39
4250,39
4251,45
4252,43
4253,34
4254,42
4255,34
4256,41
4257,40
4258,37
4259,30
4260,38
4261,27
4262,38
4263,40
4264,40
4265,43
4266,47
4267,45
4268,40
4269,33
4270,30
4271,28
4272,45
4273,41
4274,42
4275,40
4276,38
4277,35
4278,32
4279,41
4280,31
4281,41
4282,47
4283,36
4284,44
4285,31
4286,46
4287,43
4288,37
4289,49
4290,49
4291,37
4292,42
4293,38
4294,33
4295,34
4296,39
4297,33
4298,45
4299,42
4300,49
4301,40
4302,40
4303,47
4304,40
4305,43
4306,44
4307,31
4308,40
4309,50
4310,44
4311,34
4312,47
4313,35
4314,35
4315,44
4316,34
4317,27
4318,45
4319,40
4320,34
4321,42
4322,33
4323,43
4324,33
4325,42
4326,49
4327,43
4328,40
4329,36
4330,36
4331,51
4332,42
4333,43
4334,34
4335,36
4336,38
4337,30
4338,42
4339,45
4340,44
4341,37
4342,49
4343,37
4344,55
4345,36
4346,35
4347,32
4348,37
4349,45
4350,42
4351,44
4352,26
4353,39
4354,34
4355,45
4356,35
4357,52
4358,40
4359,37
4360,47
4361,46
4362,45
4363,34
4364,44
4365,37
4366,45
4367,30
4368,30
4369,34
4370,44
4371,38
4372,29
4373,41
4374,34
4375,45
4376,41
4377,44
4378,35
4379,44
4380,39
4381,35
4382,33
4383,52
4384,55
4385,43
4386,44
4387,46
4388,38
4389,35
4390,47
4391,48
4392,38
4393,47
4394,30
4395,29
4396,34
4397,37
4398,51
4399,34
4400,36
4401,43
4402,45
4403,42
4404,44
4405,36
4406,36
4407,40
4408,30
4409,44
4410,38
4411,51
4412,34
4413,42
4414,39
4415,33
4416,37
4417,36
4418,47
4419,42
4420,47
4421,34
4422,41
4423,37
4424,45
4425,44
4426,39
4427,41
4428,53
4429,34
4430,40
4431,52
4432,32
4433,39
4434,40
4435,37
4436,33
4437,42
4438,50
4439,39
4440,38
4441,37
4442,30
4443,45
4444,44
4445,34
4446,44
4447,44
4448,40
4449,29
4450,44
4451,43
4452,37
4453,35
4454,44
4455,37
4456,42
4457,35
4458,37
4459,35
4460,41
4461,35
4462,35
4463,53
4464,43
4465,52
4466,48
4467,43
4468,37
4469,43
4470,51
4471,37
4472,38
4473,37
4474,35
4475,39
4476,33
4477,39
4478,39
4479,30
4480,39
4481,37
4482,41
4483,43
4484,36
4485,41
4486,38
4487,43
4488,51
4489,42
4490,44
4491,33
4492,46
4493,34
4494,55
4495,34
4496,40
4497,41
4498,27
4499,41
4500,33
4501,36
4502,51
4503,31
4504,39
4505,40
4506,39
4507,31
4508,37
4509,41
4510,36
4511,33
4512,31
4513,47
4514,49
4515,36
4516,40
4517,48
4518,40
4519,30
4520,31
4521,35
4522,42
4523,41
4524,44
4525,38
4526,36
4527,32
4528,45
4529,48
4530,31
4531,29
4532,38
4533,29
4534,40
4535,47
4536,36
4537,44
4538,45
4539,38
4540,39
4541,40
4542,36
4543,50
4544,36
4545,27
4546,38
4547,36
4548,31
4549,37
4550,38
4551,35
4552,43
4553,41
4554,39
4555,36
4556,35
4557,44
4558,47
4559,36
4560,45
4561,42
4562,44
4563,42
4564,38
4565,33
4566,36
4567,42
4568,43
4569,30
4570,49
4571,35
4572,38
4573,36
4574,34
4575,37
4576,35
4577,34
4578,43
4579,42
4580,33
4581,39
4582,36
4583,39
4584,32
4585,54
4586,36
4587,47
4588,28
4589,50
4590,39
4591,43
4592,49
4593,38
4594,32
4595,44
4596,43
4597,44
4598,32
4599,43
4600,42
4601,41
4602,48
4603,37
4604,39
4605,46
4606,44
4607,36
4608,40
4609,44
4610,40
4611,56
4612,37
4613,28
4614,43
4615,31
4616,50
4617,53
4618,35
4619,46
4620,42
4621,44
4622,48
4623,25
4624,38
4625,43
4626,29
4627,38
4628,33
4629,37
4630,39
4631,46
4632,42
4633,27
4634,41
4635,36
4636,41
4637,39
4638,50
4639,36
4640,39
4641,46
4642,27
4643,32
4644,37
4645,47
4646,40
4647,36
4648,32
4649,36
4650,33
4651,46
4652,40
4653,41
4654,37
4655,31
4656,36
4657,44
4658,41
4659,47
4660,44
4661,51
4662,30
4663,48
4664,41
4665,26
4666,40
4667,32
4668,37
4669,52
4670,41
4671,43
4672,39
4673,35
4674,34
4675,41
4676,44
4677,38
4678,27
4679,31
4680,42
4681,35
4682,40
4683,40
4684,31
4685,47
4686,35
4687,37
4688,41
4689,32
4690,32
4691,44
4692,41
4693,54
4694,50
4695,45
4696,38
4697,46
4698,39
4699,42
4700,44
4701,32
4702,45
4703,32
4704,25
4705,40
4706,40
4707,36
4708,42
4709,52
4710,41
4711,36
4712,39
4713,41
4714,39
4715,39
4716,35
4717,39
4718,45
4719,36
4720,41
4721,55
4722,40
4723,38
4724,40
4725,55
4726,40
4727,47
4728,44
4729,43
4730,33
4731,39
4732,49
4733,28
4734,54
4735,45
4736,36
4737,42
4738,41
4739,38
4740,41
4741,34
4742,41
4743,37
4744,37
4745,49
4746,41
4747,31
4748,41
4749,41
4750,45
4751,51
4752,43
4753,28
4754,46
4755,38
4756,46
4757,36
4758,52
4759,45
4760,44
4761,40
4762,49
4763,30
4764,37
4765,40
4766,47
4767,44
4768,35
4769,43
4770,42
4771,47
4772,33
4773,39
4774,35
4775,54
4776,53
4777,35
4778,26
4779,42
4780,43
4781,44
4782,35
4783,42
4784,34
4785,47
4786,33
4787,43
4788,43
4789,46
4790,32
4791,49
4792,47
4793,34
4794,37
4795,36
4796,31
4797,49
4798,36
4799,27
4800,33
4801,34
4802,31
4803,31
4804,31
4805,45
4806,38
4807,41
4808,56
4809,40
4810,37
4811,29
4812,31
4813,37
4814,33
4815,44
4816,46
4817,35
4818,42
4819,42
4820,35
4821,36
4822,35
4823,35
4824,47
4825,39
4826,47
4827,36
4828,30
4829,38
4830,39
4831,44
4832,40
4833,45
4834,45
4835,51
4836,36
4837,34
4838,46
4839,32
4840,41
4841,43
4842,41
4843,35
4844,37
4845,37
4846,42
4847,51
4848,29
4849,36
4850,40
4851,39
4852,38
4853,38
4854,50
4855,38
4856,46
4857,32
4858,44
4859,43
4860,39
4861,36
4862,36
4863,33
4864,39
4865,23
4866,42
4867,45
4868,33
4869,38
4870,40
4871,37
4872,42
4873,36
4874,41
4875,42
4876,37
4877,51
4878,37
4879,47
4880,39
4881,52
4882,31
4883,42
4884,41
4885,50
4886,44
4887,42
4888,33
4889,49
4890,56
4891,40
4892,33
4893,49
4894,34
4895,37
4896,43
4897,32
4898,39
4899,23
4900,35
4901,34
4902,40
4903,38
4904,32
4905,38
4906,39
4907,49
4908,27
4909,40
4910,38
4911,40
4912,28
4913,37
4914,32
4915,33
4916,40
4917,39
4918,55
4919,41
4920,43
4921,43
4922,40
4923,35
4924,32
4925,38
4926,40
4927,27
4928,31
4929,41
4930,41
4931,31
4932,42
4933,42
4934,32
4935,48
4936,35
4937,50
4938,43
4939,41
4940,40
4941,35
4942,35
4943,37
4944,34
4945,43
4946,42
4947,49
4948,50
4949,42
4950,34
4951,31
4952,34
4953,35
4954,32
4955,48
4956,31
4957,30
4958,34
4959,43
4960,32
4961,29
4962,44
4963,32
4964,46
4965,39
4966,33
4967,46
4968,40
4969,35
4970,48
4971,37
4972,47
4973,47
4974,36
4975,39
4976,44
4977,34
4978,34
4979,40
4980,58
4981,40
4982,41
4983,51
4984,37
4985,44
4986,37
4987,40
4988,38
4989,43
4990,40
4991,33
4992,53
4993,46
4994,44
4995,38
4996,41
4997,35
4998,57
4999,55
5000,44
5001,43
5002,38
5003,42
5004,39
5005,50
5006,30
5007,33
5008,27
5009,43
5010,49
5011,41
5012,36
5013,39
5014,44
5015,33
5016,47
5017,37
5018,47
5019,47
5020,39
5021,46
5022,36
5023,39
5024,39
5025,42
5026,40
5027,44
5028,40
5029,41
5030,36
5031,38
5032,32
5033,33
5034,46
5035,34
5036,25
5037,40
5038,46
5039,43
5040,56
5041,34
5042,48
5043,40
5044,29
5045,31
5046,43
5047,38
5048,44
5049,39
5050,42
5051,46
5052,39
5053,36
5054,47
5055,50
5056,41
5057,33
5058,36
5059,33
5060,44
5061,48
5062,33
5063,44
5064,33
5065,40
5066,39
5067,40
5068,42
5069,42
5070,30
5071,40
5072,46
5073,38
5074,38
5075,33
5076,41
5077,33
5078,33
5079,33
5080,37
5081,33
5082,43
5083,41
5084,38
5085,46
5086,48
5087,41
5088,45
5089,36
5090,33
5091,55
5092,34
5093,37
5094,35
5095,38
5096,46
5097,39
5098,40
5099,50
5100,37
5101,51
5102,29
5103,34
5104,39
5105,37
5106,38
5107,36
5108,48
5109,35
5110,45
5111,37
5112,49
5113,52
5114,37
5115,34
5116,53
5117,29
5118,29
5119,47
5120,44
5121,60
5122,36
5123,43
5124,41
5125,42
5126,40
5127,35
5128,43
5129,38
5130,39
5131,33
5132,43
5133,47
5134,47
5135,49
5136,53
5137,41
5138,36
5139,42
5140,34
5141,41
5142,51
5143,48
5144,37
5145,38
5146,44
5147,34
5148,36
5149,41
5150,38
5151,40
5152,42
5153,47
5154,34
5155,38
5156,22
5157,38
5158,41
5159,41
5160,42
5161,30
5162,42
5163,46
5164,42
5165,47
5166,39
5167,37
5168,43
5169,34
5170,35
5171,39
5172,33
5173,39
5174,46
5175,52
5176,26
5177,46
5178,33
5179,36
5180,38
5181,40
5182,39
5183,45
5184,36
5185,43
5186,38
5187,46
5188,35
5189,46
5190,39
5191,51
5192,40
5193,45
5194,46
5195,46
5196,43
5197,42
5198,57
5199,41
5200,49
5201,45
5202,37
5203,38
5204,45
5205,31
5206,36
5207,42
5208,55
5209,51
5210,57
5211,42
5212,32
5213,39
5214,43
5215,36
5216,52
5217,34
5218,46
5219,41
5220,29
5221,42
5222,32
5223,38
5224,35
5225,30
5226,47
5227,51
5228,41
5229,38
5230,31
5231,34
5232,29
5233,35
5234,39
5235,43
5236,48
5237,41
5238,31
5239,39
5240,45
5241,34
5242,42
5243,40
5244,45
5245,31
5246,35
5247,34
5248,38
5249,30
5250,34
5251,41
5252,49
5253,34
5254,37
5255,41
5256,41
5257,48
5258,42
5259,32
5260,42
5261,33
5262,42
5263,52
5264,37
5265,54
5266,50
5267,43
5268,32
5269,26
5270,41
5271,49
5272,48
5273,44
5274,44
5275,40
5276,31
5277,41
5278,46
5279,37
5280,36
5281,35
5282,31
5283,37
5284,34
5285,43
5286,43
5287,47
5288,37
5289,45
5290,43
5291,32
5292,40
5293,47
5294,51
5295,41
5296,37
5297,57
5298,46
5299,53
5300,42
5301,36
5302,39
5303,37
5304,41
5305,38
5306,37
5307,54
5308,36
5309,34
5310,42
5311,36
5312,48
5313,48
5314,38
5315,51
5316,47
5317,36
5318,44
5319,46
5320,38
5321,37
5322,33
5323,33
5324,43
5325,37
5326,47
5327,38
5328,34
5329,42
5330,46
5331,47
5332,44
5333,35
5334,40
5335,43
5336,34
5337,46
5338,34
5339,39
5340,41
5341,38
5342,37
5343,41
5344,43
5345,57
5346,39
5347,33
5348,47
5349,39
5350,37
5351,42
5352,36
5353,42
5354,25
5355,38
5356,40
5357,53
5358,34
5359,37
5360,31
5361,47
5362,42
5363,41
5364,40
5365,43
5366,36
5367,37
5368,38
5369,40
5370,42
5371,44
5372,40
5373,40
5374,39
5375,37
5376,45
5377,44
5378,48
5379,42
5380,34
5381,42
5382,37
5383,39
5384,44
5385,54
5386,34
5387,49
5388,37
5389,42
5390,40
5391,36
5392,42
5393,45
5394,27
5395,36
5396,33
5397,34
5398,44
5399,34
5400,40
5401,41
5402,46
5403,41
5404,39
5405,31
5406,36
5407,33
5408,45
5409,47
5410,32
5411,52
5412,32
5413,37
5414,25
5415,30
5416,40
5417,42
5418,57
5419,33
5420,30
5421,43
5422,34
5423,33
5424,41
5425,42
5426,35
5427,47
5428,32
5429,50
5430,46
5431,36
5432,42
5433,34
5434,30
5435,32
5436,34
5437,37
5438,43
5439,48
5440,38
5441,49
5442,47
5443,41
5444,35
5445,42
5446,58
5447,51
5448,40
5449,41
5450,33
5451,43
5452,43
5453,42
5454,47
5455,43
5456,48
5457,45
5458,39
5459,38
5460,40
5461,32
5462,48
5463,50
5464,43
5465,42
5466,47
5467,48
5468,42
5469,34
5470,37
5471,43
5472,42
5473,42
5474,39
5475,35
5476,44
5477,51
5478,38
5479,39
5480,47
5481,37
5482,54
5483,38
5484,42
5485,39
5486,37
5487,43
5488,41
5489,41
5490,30
5491,43
5492,48
5493,33
5494,41
5495,42
5496,42
5497,44
5498,45
5499,42
5500,43
5501,35
5502,39
5503,48
5504,41
5505,53
5506,41
5507,40
5508,45
5509,44
5510,38
5511,46
5512,39
5513,33
5514,43
5515,36
5516,42
5517,46
5518,37
5519,37
5520,45
5521,29
5522,37
5523,48
5524,40
5525,36
5526,44
5527,43
5528,35
5529,35
5530,45
5531,37
5532,37
5533,43
5534,41
5535,45
5536,37
5537,49
5538,25
5539,45
5540,57
5541,52
5542,41
5543,36
5544,33
5545,44
5546,35
5547,50
5548,36
5549,38
5550,38
5551,45
5552,45
5553,38
5554,40
5555,44
5556,49
5557,43
5558,44
5559,40
5560,41
5561,54
5562,33
5563,35
5564,48
5565,34
5566,40
5567,34
5568,37
5569,29
5570,45
5571,39
5572,39
5573,47
5574,35
5575,43
5576,38
5577,43
5578,37
5579,39
5580,49
5581,38
5582,42
5583,39
5584,37
5585,50
5586,41
5587,43
5588,50
5589,29
5590,40
5591,39
5592,39
5593,38
5594,42
5595,43
5596,44
5597,39
5598,36
5599,34
5600,30
5601,43
5602,55
5603,28
5604,37
5605,53
5606,32
5607,44
5608,37
5609,42
5610,39
5611,35
5612,44
5613,44
5614,35
5615,49
5616,39
5617,34
5618,36
5619,44
5620,41
5621,38
5622,51
5623,38
5624,49
5625,44
5626,38
5627,46
5628,56
5629,34
5630,48
5631,30
5632,40
5633,47
5634,43
5635,40
5636,31
5637,47
5638,43
5639,41
5640,44
5641,50
5642,42
5643,47
5644,45
5645,33
5646,45
5647,30
5648,45
5649,29
5650,36
5651,31
5652,49
5653,33
5654,44
5655,34
5656,50
5657,35
5658,34
5659,42
5660,37
5661,22
5662,35
5663,48
5664,41
5665,36
5666,51
5667,39
5668,38
5669,36
5670,35
5671,36
5672,45
5673,34
5674,32
5675,37
5676,42
5677,45
5678,47
5679,48
5680,39
5681,33
5682,29
5683,46
5684,41
5685,34
5686,31
5687,38
5688,41
5689,32
5690,46
5691,44
5692,43
5693,47
5694,43
5695,40
5696,44
5697,32
5698,35
5699,26
5700,44
5701,33
5702,40
5703,33
5704,36
5705,32
5706,39
5707,42
5708,38
5709,35
5710,43
5711,43
5712,41
5713,42
5714,38
5715,36
5716,33
5717,38
5718,39
5719,38
5720,40
5721,42
5722,34
5723,42
5724,34
5725,51
5726,42
5727,39
5728,44
5729,37
5730,54
5731,40
5732,37
5733,40
5734,35
5735,46
5736,41
5737,44
5738,38
5739,44
5740,44
5741,43
5742,37
5743,48
5744,43
5745,44
5746,40
5747,44
5748,43
5749,42
5750,31
5751,39
5752,41
5753,37
5754,42
5755,36
5756,41
5757,36
5758,49
5759,45
5760,48
5761,34
